gen, d0l0, d1l0, d2l0, d3l0, d4l0, d5l0, d6l0, d7l0, d0l1, d1l1, d2l1, d3l1, d4l1, d5l1, d6l1, d7l1, d0l2, d1l2, d2l2, d3l2, d4l2, d5l2, d6l2, d7l2, d0l3, d1l3, d2l3, d3l3, d4l3, d5l3, d6l3, d7l3, d0l4, d1l4, d2l4, d3l4, d4l4, d5l4, d6l4, d7l4, d0l5, d1l5, d2l5, d3l5, d4l5, d5l5, d6l5, d7l5, d0l6, d1l6, d2l6, d3l6, d4l6, d5l6, d6l6, d7l6, d0l7, d1l7, d2l7, d3l7, d4l7, d5l7, d6l7, d7l7, d0W1, d0W0.386878, d0W0.401193, d0W0.374494, d0W0.379266, d0W0.386878, d0W0.369363, d0W0.371364, d0W0.374494, d0W0.379266, d0W0.367879, d0W0.368242, d0W0.369363, d0W0.371364, d0W0.374494, d0W0.369363, d0W0.368242, d0W0.367879, d0W0.368242, d0W0.369363, d0W0.371364, d0W0.374494, d0W0.371364, d0W0.369363, d0W0.368242, d0W0.367879, d0W0.368242, d0W0.369363, d0W0.386878, d0W0.379266, d0W0.374494, d0W0.371364, d0W0.369363, d0W0.368242, d0W0.367879, d0W0.368242, d0W1, d0W0.401193, d0W0.386878, d0W0.379266, d0W0.374494, d0W0.371364, d0W0.369363, d0W0.368242, d0W0.367879, d1W1, d1W0.386878, d1W0.401193, d1W0.374494, d1W0.379266, d1W0.386878, d1W0.369363, d1W0.371364, d1W0.374494, d1W0.379266, d1W0.367879, d1W0.368242, d1W0.369363, d1W0.371364, d1W0.374494, d1W0.369363, d1W0.368242, d1W0.367879, d1W0.368242, d1W0.369363, d1W0.371364, d1W0.374494, d1W0.371364, d1W0.369363, d1W0.368242, d1W0.367879, d1W0.368242, d1W0.369363, d1W0.386878, d1W0.379266, d1W0.374494, d1W0.371364, d1W0.369363, d1W0.368242, d1W0.367879, d1W0.368242, d1W1, d1W0.401193, d1W0.386878, d1W0.379266, d1W0.374494, d1W0.371364, d1W0.369363, d1W0.368242, d1W0.367879, d2W1, d2W0.386878, d2W0.401193, d2W0.374494, d2W0.379266, d2W0.386878, d2W0.369363, d2W0.371364, d2W0.374494, d2W0.379266, d2W0.367879, d2W0.368242, d2W0.369363, d2W0.371364, d2W0.374494, d2W0.369363, d2W0.368242, d2W0.367879, d2W0.368242, d2W0.369363, d2W0.371364, d2W0.374494, d2W0.371364, d2W0.369363, d2W0.368242, d2W0.367879, d2W0.368242, d2W0.369363, d2W0.386878, d2W0.379266, d2W0.374494, d2W0.371364, d2W0.369363, d2W0.368242, d2W0.367879, d2W0.368242, d2W1, d2W0.401193, d2W0.386878, d2W0.379266, d2W0.374494, d2W0.371364, d2W0.369363, d2W0.368242, d2W0.367879, d3W1, d3W0.386878, d3W0.401193, d3W0.374494, d3W0.379266, d3W0.386878, d3W0.369363, d3W0.371364, d3W0.374494, d3W0.379266, d3W0.367879, d3W0.368242, d3W0.369363, d3W0.371364, d3W0.374494, d3W0.369363, d3W0.368242, d3W0.367879, d3W0.368242, d3W0.369363, d3W0.371364, d3W0.374494, d3W0.371364, d3W0.369363, d3W0.368242, d3W0.367879, d3W0.368242, d3W0.369363, d3W0.386878, d3W0.379266, d3W0.374494, d3W0.371364, d3W0.369363, d3W0.368242, d3W0.367879, d3W0.368242, d3W1, d3W0.401193, d3W0.386878, d3W0.379266, d3W0.374494, d3W0.371364, d3W0.369363, d3W0.368242, d3W0.367879, d4W1, d4W0.386878, d4W0.401193, d4W0.374494, d4W0.379266, d4W0.386878, d4W0.369363, d4W0.371364, d4W0.374494, d4W0.379266, d4W0.367879, d4W0.368242, d4W0.369363, d4W0.371364, d4W0.374494, d4W0.369363, d4W0.368242, d4W0.367879, d4W0.368242, d4W0.369363, d4W0.371364, d4W0.374494, d4W0.371364, d4W0.369363, d4W0.368242, d4W0.367879, d4W0.368242, d4W0.369363, d4W0.386878, d4W0.379266, d4W0.374494, d4W0.371364, d4W0.369363, d4W0.368242, d4W0.367879, d4W0.368242, d4W1, d4W0.401193, d4W0.386878, d4W0.379266, d4W0.374494, d4W0.371364, d4W0.369363, d4W0.368242, d4W0.367879, d5W1, d5W0.386878, d5W0.401193, d5W0.374494, d5W0.379266, d5W0.386878, d5W0.369363, d5W0.371364, d5W0.374494, d5W0.379266, d5W0.367879, d5W0.368242, d5W0.369363, d5W0.371364, d5W0.374494, d5W0.369363, d5W0.368242, d5W0.367879, d5W0.368242, d5W0.369363, d5W0.371364, d5W0.374494, d5W0.371364, d5W0.369363, d5W0.368242, d5W0.367879, d5W0.368242, d5W0.369363, d5W0.386878, d5W0.379266, d5W0.374494, d5W0.371364, d5W0.369363, d5W0.368242, d5W0.367879, d5W0.368242, d5W1, d5W0.401193, d5W0.386878, d5W0.379266, d5W0.374494, d5W0.371364, d5W0.369363, d5W0.368242, d5W0.367879, d6W1, d6W0.386878, d6W0.401193, d6W0.374494, d6W0.379266, d6W0.386878, d6W0.369363, d6W0.371364, d6W0.374494, d6W0.379266, d6W0.367879, d6W0.368242, d6W0.369363, d6W0.371364, d6W0.374494, d6W0.369363, d6W0.368242, d6W0.367879, d6W0.368242, d6W0.369363, d6W0.371364, d6W0.374494, d6W0.371364, d6W0.369363, d6W0.368242, d6W0.367879, d6W0.368242, d6W0.369363, d6W0.386878, d6W0.379266, d6W0.374494, d6W0.371364, d6W0.369363, d6W0.368242, d6W0.367879, d6W0.368242, d6W1, d6W0.401193, d6W0.386878, d6W0.379266, d6W0.374494, d6W0.371364, d6W0.369363, d6W0.368242, d6W0.367879, d7W1, d7W0.386878, d7W0.401193, d7W0.374494, d7W0.379266, d7W0.386878, d7W0.369363, d7W0.371364, d7W0.374494, d7W0.379266, d7W0.367879, d7W0.368242, d7W0.369363, d7W0.371364, d7W0.374494, d7W0.369363, d7W0.368242, d7W0.367879, d7W0.368242, d7W0.369363, d7W0.371364, d7W0.374494, d7W0.371364, d7W0.369363, d7W0.368242, d7W0.367879, d7W0.368242, d7W0.369363, d7W0.386878, d7W0.379266, d7W0.374494, d7W0.371364, d7W0.369363, d7W0.368242, d7W0.367879, d7W0.368242, d7W1, d7W0.401193, d7W0.386878, d7W0.379266, d7W0.374494, d7W0.371364, d7W0.369363, d7W0.368242, d7W0.367879, 
700, 1,1,1,0.98,0.0325,0.0025,0,0,1,1,1,0.975,0.0375,0.0025,0,0,1,1,1,0.9775,0.04,0.0025,0,0,1,1,1,0.9775,0.035,0.0025,0,0,1,1,1,0.975,0.035,0.0025,0,0,1,1,1,0.98,0.0325,0.0025,0,0,1,1,1,0.9725,0.0325,0.0025,0,0,1,1,1,0.98,0.0325,0.0025,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,193,0,0,2,0,0,0,0,2,0,4,1,0,0,2,0,1,4,1,0,0,2,0,0,1,4,1,0,0,0,2,0,0,1,4,1,193,0,0,0,2,0,0,1,4,197,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,197,0,1,0,1,0,0,0,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
710, 1,1,1,0.9975,0.0275,0,0,0,1,1,1,1,0.0275,0,0,0,1,1,1,0.9975,0.0275,0,0,0,1,1,1,0.995,0.0275,0,0,0,1,1,1,0.995,0.0275,0,0,0,1,1,1,0.9925,0.0275,0,0,0,1,1,1,0.9975,0.0275,0,0,0,1,1,1,0.995,0.0275,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,190,1,3,1,2,1,1,1,1,2,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,2,1,1,1,0,1,0,190,3,1,2,1,1,1,0,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
720, 1,1,1,0.99,0.015,0,0,0,1,1,1,0.9875,0.015,0,0,0,1,1,1,0.99,0.015,0,0,0,1,1,1,0.985,0.0125,0,0,0,1,1,1,0.99,0.015,0,0,0,1,1,1,0.9875,0.015,0,0,0,1,1,1,0.99,0.015,0,0,0,1,1,1,0.99,0.015,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,198,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,198,0,0,2,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
730, 1,1,1,0.98,0.0075,0,0,0,1,1,1,0.9825,0.0075,0,0,0,1,1,1,0.9775,0.0075,0,0,0,1,1,1,0.9775,0.01,0,0,0,1,1,1,0.9825,0.01,0,0,0,1,1,1,0.9825,0.0075,0,0,0,1,1,1,0.98,0.0075,0,0,0,1,1,1,0.9825,0.01,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,187,2,2,1,1,2,0,2,1,1,5,0,0,2,1,0,0,5,0,0,2,1,2,0,0,5,0,0,2,1,1,2,0,0,5,0,187,2,2,1,1,2,0,0,5,198,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,198,0,0,0,0,0,0,0,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
740, 1,1,1,0.99,0.01,0,0,0,1,1,1,0.9875,0.0025,0,0,0,1,1,1,0.9825,0.0075,0,0,0,1,1,1,0.975,0.005,0,0,0,1,1,1,0.99,0.005,0,0,0,1,1,1,0.99,0.005,0,0,0,1,1,1,0.985,0.0025,0,0,0,1,1,1,0.98,0.01,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,185,4,2,0,4,4,0,1,0,4,4,0,0,1,0,0,0,4,0,0,1,0,1,0,0,4,0,0,4,4,0,1,0,0,4,0,185,2,4,4,0,1,0,0,4,193,2,0,0,3,2,0,0,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,3,0,0,0,0,2,0,193,0,2,3,0,0,0,0,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
750, 1,1,1,0.985,0.015,0,0,0,1,1,1,0.985,0.01,0,0,0,1,1,1,0.9825,0.01,0,0,0,1,1,1,0.98,0.02,0,0,0,1,1,1,0.985,0.015,0,0,0,1,1,1,0.9825,0.015,0,0,0,1,1,1,0.9825,0.015,0,0,0,1,1,1,0.9825,0.02,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,188,1,5,2,1,1,0,1,2,1,2,0,0,1,2,0,0,2,0,0,1,2,1,0,0,2,0,0,1,1,2,1,0,0,2,0,188,5,1,1,2,1,0,0,2,189,1,0,4,2,1,2,0,4,2,2,0,2,0,4,2,0,2,0,2,0,4,0,2,0,2,0,2,1,2,4,0,2,0,2,0,189,0,1,2,4,0,2,0,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
760, 1,1,1,0.975,0.0175,0,0,0,1,1,1,0.9775,0.015,0,0,0,1,1,1,0.975,0.0125,0,0,0,1,1,1,0.9775,0.02,0,0,0,1,1,1,0.98,0.015,0,0,0,1,1,1,0.98,0.0125,0,0,0,1,1,1,0.98,0.0125,0,0,0,1,1,1,0.9775,0.0125,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,189,3,1,0,4,3,0,1,0,4,2,0,0,1,0,0,0,2,0,0,1,0,1,0,0,2,0,0,3,4,0,1,0,0,2,0,189,1,3,4,0,1,0,0,2,193,2,1,1,2,2,0,1,1,2,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,2,2,1,1,0,0,0,0,193,1,2,2,1,1,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
770, 1,1,1,0.9775,0.03,0,0,0,1,1,1,0.985,0.0325,0,0,0,1,1,1,0.9825,0.03,0,0,0,1,1,1,0.985,0.035,0,0,0,1,1,1,0.975,0.03,0,0,0,1,1,1,0.9825,0.03,0,0,0,1,1,1,0.985,0.0325,0,0,0,1,1,1,0.9825,0.03,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,189,4,1,3,0,4,0,1,3,0,2,0,0,1,3,0,0,2,0,0,1,3,1,0,0,2,0,0,4,0,3,1,0,0,2,0,189,1,4,0,3,1,0,0,2,196,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,196,3,0,0,0,0,0,0,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
780, 1,1,1,0.9975,0.02,0,0,0,1,1,1,0.995,0.0075,0,0,0,1,1,1,0.9975,0.0075,0,0,0,1,1,1,0.995,0.0125,0,0,0,1,1,1,0.995,0.0075,0,0,0,1,1,1,0.9975,0.0125,0,0,0,1,1,1,0.9925,0.0075,0,0,0,1,1,1,0.9975,0.0075,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,194,0,0,1,1,0,0,0,1,1,4,0,0,0,1,0,0,4,0,0,0,1,0,0,0,4,0,0,0,1,1,0,0,0,4,0,194,0,0,1,1,0,0,0,4,196,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,196,1,1,1,1,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
790, 1,1,1,0.98,0.025,0,0,0,1,1,1,0.9825,0.025,0,0,0,1,1,1,0.98,0.025,0,0,0,1,1,1,0.9825,0.0275,0,0,0,1,1,1,0.9775,0.025,0,0,0,1,1,1,0.9825,0.025,0,0,0,1,1,1,0.98,0.025,0,0,0,1,1,1,0.9825,0.0275,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,197,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,197,1,0,1,0,0,0,1,0,198,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,198,0,0,1,0,0,1,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
800, 1,1,0.9975,0.9675,0.0125,0,0,0,1,1,0.9975,0.96,0.0075,0,0,0,1,1,0.9975,0.97,0.01,0,0,0,1,1,0.9975,0.9675,0.0125,0,0,0,1,1,0.9975,0.975,0.01,0,0,0,1,1,0.9975,0.97,0.0175,0,0,0,1,1,0.9975,0.97,0.01,0,0,0,1,1,0.9975,0.9625,0.0075,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,188,2,0,4,3,2,0,2,4,3,0,1,0,2,4,0,1,0,1,0,2,4,2,0,1,0,1,0,2,3,4,2,0,1,0,1,188,0,2,3,4,2,0,1,0,195,2,0,1,2,2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,195,0,2,2,1,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
810, 1,1,1,0.985,0.015,0,0,0,1,1,1,0.985,0.015,0,0,0,1,1,1,0.985,0.0125,0,0,0,1,1,1,0.985,0.0125,0,0,0,1,1,1,0.985,0.0175,0,0,0,1,1,1,0.985,0.02,0,0,0,1,1,1,0.99,0.015,0,0,0,1,1,1,0.985,0.0175,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,194,1,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,4,0,194,1,1,0,0,0,0,0,4,195,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,195,0,0,0,0,0,0,0,5,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,
